# PARAMETERS TO RUN SCRIPT LAUNCHING AMSTer Engine. 
# PARAMETERS MUST BE FOLLOWED BY A # AND ITS VAR NAME FOLLOWED BY COMA. 
#           (DESCRIPTION, THOUGH THIS IS OPTIONAL)
# AS READING THIS FILE IS MADE USING FIRST OCCURENCE OF SEARCH CRITERIA, 
#           DO NOT ADD TEXT WTH VARIABLE NAME FOLLOWED BY COMA. 
# ALWAYS KEEP THE PATH PARAMETERS AT THE BOTTOM
#
# VERSION May 13 2025

# AUTOMATIC FIGURES DISPLAY
###########################
FIGyes		# FIG, option to compute or not the quick look using cpxfiddle
POPno		# POP, option to pop up figs created with cpxfiddle, or POPno

# DATA
######
S1						# SATDIR, Satellite system (must be the same as dirname structure: RADARSAT, TSX, TDX, CSK, S1, ENVISAT)
LUX_A_15 				# TRKDIR, Processing directory and dir where data are stored E.g. SM/Asc160 (must be the same as dirname structure)

# For mass processing only
###########################
20170429				# SUPERMASTER, date of the Global Primary as selected by Prepa_MSBAS.sh in
						# e.g. /Volumes/hp-1650-Data_Share1/SAR_SM/MSBAS/Bukavu/seti/setParametersFile.txt

# DEM
###########
GreaterRegion		# DEMNAME, name of DEM (in mathematical order). Need txt file in same dir
SIMAMPno	# SIMAMP, compute Simulated Amplitude during Ext Dem Generation - usually not needed (maybe ERS). SIMAMPno or SIMAMPyes
KEEP		# RECOMPDEM, recompute DEM or mask in slant range even if already there (FORCE), or check the one that would exist (KEEP). 
			#   DO NOT RUN TWO "FORCE" OR A "FORCE" AND A "KEEP" PROCESS AT THE SAME TIME USING SAME PRIMARY 
			#   It may cause prblm if externalSlantRangeDEM and maybe slantRangeMask are being modified by the first FORCE run.  

# CROP
###########
/$PATH_1650/SAR_CSL/S1/LUX/Lux.kml	# CROP, CROPyes or CROPno, or for S1, path to kml that will be used to define area of interest.
SRA			# COORDSYST, type of coordinates used to define crop: SRA (lines and pixels) or GEO (Lat Long coordinates) ; used only when CROP=CROPyes 
10000		# FIRSTP, Crop limits: first point (row) to use
8000		# FIRSTL, Crop limits: first line to use
24000		# LASTP, Crop limits: last point (row) to use
12000		# LASTL, Crop limits: last line to use
1    		# ZOOM, factor during crop (either a single real value or NAzMRg, where N and M are reals values if want an asymmetric zoom)
LUX  		# REGION, Text description of area for dir naming

# AMPLITUDE 
###########
4			# MLAMPLI, Multilooking factor for amplitude images reduction (used for coregistration - 4-6 is appropriate). 
                      # If rectangular pixel, it will be multiplied by corresponding ratio.
SQUARE		# PIXSHAPE, pix shape for product : SQUARE, ORIGINALFORM, SQUAREUNITY or ORIGINALFORMUNITY        
SIGMANO		# CALIBSIGMA, if SIGMAYES it will output sigma nought calibrated amplitude file (for S1 only)                    

# COARSE COREG
##############
64        	# CCOHWIN, Coarse coreg window size (64 by default but may want less for very small crop). Can be set to 0 to skip coarse coreg when using god orbit sat such as TSX, TDX and Envisat
0.4			# COH, Coarse Coherence threshold coregistration 
24          # CCDISTANCHOR, Coarse registration range & az distance between anchor points [pix] (eg 24 for large img, 16 for medium and 2-8 for very small crops)
 
# FINE COREG
############
7         	# FCOHWIN, Fine coreg window size (eg 3 for ERS/ENV or 7 for CSK, TSX and RS; must have win of eg 50 pixels; computed on full resol img)
0.5		   	# FCOH, Fine Coherence threshold coregistration 
24        	# FCDISTANCHOR, Fine registration range & az distance between anchor points [pix] (eg 24 for large img, 16 for medium and 2-8 for very small crops)

# INSAR
########
DEFO		# PROCESSMODE, DEFO to produce DInSAR or TOPO to produce DEM (used only in SinglePair.sh)
VV          # INITPOL, For multi pol images; force polarisation at initInSAR for InSAR processing. If it does not exists it will find the first compatible PRM-SCD pol. 
50			# LLRGCO, Lower Left Range coord offset for final interferometric products generation. Used in SinglePairNoUnwrap only for Shadow measurements
50			# LLAZCO, Lower Left Azimuth coord offset for final interferometric products generation. Used in SinglePairNoUnwrap only for Shadow measurements

4			# INTERFML, multilook factor for final interferometric products generation (to multiply to the LARGEST side of the pixel); when used with zoom, it is ML to apply to zoomed pixels
1			# FILTFACTOR, filtering factor for interfero (2 might be too strong when used with POWSPECSMOOTFACT filtering)
1			# POWSPECSMOOTFACT, Power spectrum filtering factor (for adaptative filtering) (0 = no filtering; 1 or less is possible though stronger)
2           # COHESTIMFACT, in pixels. Must be similar to INTERFML as far as it is not a ML higher than 5 or 7 non ML for instance. For ML1, if -le 1, will be forced to 2. 
			#    If INTERFML is larger than 5 or 7, limit anyway COHESTIMFACT to 5 or 7 (Remember: computations load goes as square of win size)

# MASK
#######
APPLYMASKyes	# APPLYMASK, Apply mask (bytes, LatLong, Envi Harris, larger than img) before unwrapping (APPLYMASKyes or APPLYMASKno); 
				# Mask for AMSTer Engine < 20230928: 1 = keep, 0 = mask. However, at unwrapping, 0-masked pixels are kept if their coh > COHCLNTHRESH 
				# Mask for AMSTer Engine > 20230928: 0 = keep, 1 = always mask, 2 = mask. However, at unwrapping, 2-masked pixels are kept if their coh > COHCLNTHRESH 
				# If a mask is requested but no Snaphu, one can also mask manually files with ffa (eg ffa residualInterferogram.HH-HH.f x slantRangeMask)
/$PATH_DataSAR/SAR_AUX_FILES/MASKS/FromCoh/S1/ARGENTINA_MANUAL/ASC/WaterBodies_coherence_above_0.3.mean_LL_0keepByte_012  # PATHTOMASKGEOC, geocoded "Geographical mask" file name and path (water body etc..)
1  				# DATAMASKGEOC, value for masking in PATHTOMASKGEOC
/$PATH_DataSAR/SAR_AUX_FILES/MASKS/FromCoh/S1/ARGENTINA_MANUAL/ASC/WaterBodies_coherence_above_0.3.mean_LL_0keepByte_012			 	# PATHTOMASKCOH, geocoded "Thresholded coherence mask" file name and path (mask at unwrapping below threshold)
2  				# DATAMASKCOH, value for masking in PATHTOMASKCOH
				# PATHTODIREVENTSMASKS, path to dir that contains event mask(s) named eventMaskYYYYMMDDThhmmss_YYYYMMDDThhmmss(.hdr) 
				#   for masking at Detrend with all masks having dates in Primary-Secondary range of dates
3  				# DATAMASKEVENTS, value for masking in PATHTODIREVENTSMASKS



# UNWRAPPING
############
SKIPno	# SKIPUW, SKIPno unwraps and geocode all products, SKIPyes skips unwrapping and geocode only available products, Mask geocode only ampli and coh (for mask generation)
